x-axis,F1
second,Volt
-6.760000E-03,
-6.756600E-03,-14.638317E-03
-6.753200E-03,-7.329239E-03
-6.749800E-03,-80.358401E-03
-6.746400E-03,-7.361186E-03
-6.743000E-03,-36.135E-06
-6.739600E-03,-58.415196E-03
-6.736200E-03,-58.540699E-03
-6.732800E-03,-36.135E-06
-6.729400E-03,-36.487964E-03
-6.726000E-03,-29.178887E-03
-6.722600E-03,-21.869810E-03
-6.719200E-03,-14.560733E-03
-6.715800E-03,-7.251656E-03
-6.712400E-03,-36.135E-06
-6.709000E-03,-36.135E-06
-6.705600E-03,-65.646690E-03
-6.702200E-03,-36.135E-06
-6.698800E-03,-36.135E-06
-6.695400E-03,-36.135E-06
-6.692000E-03,-36.410381E-03
-6.688600E-03,-29.101303E-03
-6.685200E-03,-36.135E-06
-6.681800E-03,-36.135E-06
-6.678400E-03,-7.174072E-03
-6.675000E-03,-80.187260E-03
-6.671600E-03,-36.135E-06
-6.668200E-03,-36.135E-06
-6.664800E-03,+4.979944333E+00
-6.661400E-03,+4.929029517E+00
-6.658000E-03,+4.899622068E+00
-6.654600E-03,+4.899622068E+00
-6.651200E-03,+4.899622068E+00
-6.647800E-03,+4.899622068E+00
-6.644400E-03,+4.885252638E+00
-6.641000E-03,+4.812239449E+00
-6.637600E-03,+4.819051078E+00
-6.634200E-03,+4.658655271E+00
-6.630800E-03,+4.658655271E+00
-6.627400E-03,+4.578333005E+00
-6.624000E-03,+4.527495773E+00
-6.620600E-03,+4.410954430E+00
-6.617200E-03,+4.337366208E+00
-6.613800E-03,+4.285953943E+00
-6.610400E-03,+4.198322601E+00
-6.607000E-03,+4.148137985E+00
-6.603600E-03,+4.089416643E+00
-6.600200E-03,+3.935754880E+00
-6.596800E-03,+3.855432615E+00
-6.593400E-03,+3.709732546E+00
-6.590000E-03,+3.694788083E+00
-6.586600E-03,+3.584903201E+00
-6.583200E-03,+3.453821287E+00
-6.579800E-03,+3.373499021E+00
-6.576400E-03,+3.293176755E+00
-6.573000E-03,+3.212854490E+00
-6.569600E-03,+3.052209958E+00
-6.566200E-03,+2.971887693E+00
-6.562800E-03,+2.891161535E+00
-6.559400E-03,+2.730920896E+00
-6.556000E-03,+2.650598630E+00
-6.552600E-03,+2.454294081E+00
-6.549200E-03,+2.409631833E+00
-6.545800E-03,+2.292360290E+00
-6.542400E-03,+2.204728947E+00
-6.539000E-03,+2.059587938E+00
-6.535600E-03,+1.927698240E+00
-6.532200E-03,+1.847375974E+00
-6.528800E-03,+1.693559044E+00
-6.525400E-03,+1.527049863E+00
-6.522000E-03,+1.590828071E+00
-6.518600E-03,+1.315319375E+00
-6.515200E-03,+1.307528822E+00
-6.511800E-03,+1.145362280E+00
-6.508400E-03,+1.044153318E+00
-6.505000E-03,+883.508787E-03
-6.501600E-03,+803.186521E-03
-6.498200E-03,+781.818349E-03
-6.494800E-03,+576.278819E-03
-6.491400E-03,+562.219724E-03
-6.488000E-03,+401.575193E-03
-6.484600E-03,+321.252927E-03
-6.481200E-03,+240.930662E-03
-6.477800E-03,+160.608396E-03
-6.474400E-03,-36.135E-06
-6.471000E-03,-80.358401E-03
-6.467600E-03,-205.094190E-03
-6.464200E-03,-321.325198E-03
-6.460800E-03,-380.356875E-03
-6.457400E-03,-481.969729E-03
-6.454000E-03,-562.291995E-03
-6.450600E-03,-642.614260E-03
-6.447200E-03,-722.936526E-03
-6.443800E-03,-818.513589E-03
-6.440400E-03,-941.339448E-03
-6.437000E-03,-1.014352636E+00
-6.433600E-03,-1.087365825E+00
-6.430200E-03,-1.124547854E+00
-6.426800E-03,-1.256670304E+00
-6.423400E-03,-1.263979381E+00
-6.420000E-03,-1.431932989E+00
-6.416600E-03,-1.439242067E+00
-6.413200E-03,-1.526159182E+00
-6.409800E-03,-1.534182487E+00
-6.406400E-03,-1.591149066E+00
-6.403000E-03,-1.629122907E+00
-6.399600E-03,-1.737175443E+00
-6.396200E-03,-1.767125979E+00
-6.392800E-03,-1.767125979E+00
-6.389400E-03,-1.847448245E+00
-6.386000E-03,-1.906635090E+00
-6.382600E-03,-1.927770510E+00
-6.379200E-03,-2.081897775E+00
-6.375800E-03,-2.008092776E+00
-6.372400E-03,-2.016193664E+00
-6.369000E-03,-2.088415042E+00
-6.365600E-03,-2.146018265E+00
-6.362200E-03,-2.168737307E+00
-6.358800E-03,-2.168737307E+00
-6.355400E-03,-2.168737307E+00
-6.352000E-03,-2.249059573E+00
-6.348600E-03,-2.249059573E+00
-6.345200E-03,-2.182486067E+00
-6.341800E-03,-2.249059573E+00
-6.338400E-03,-2.169606702E+00
-6.335000E-03,-2.185094251E+00
-6.331600E-03,-2.264547122E+00
-6.328200E-03,-2.226262946E+00
-6.324800E-03,-2.299276135E+00
-6.321400E-03,-2.329381838E+00
-6.318000E-03,-2.293783431E+00
-6.314600E-03,-2.168737307E+00
-6.311200E-03,-2.189717560E+00
-6.307800E-03,-2.182408483E+00
-6.304400E-03,-2.175099406E+00
-6.301000E-03,-2.248112594E+00
-6.297600E-03,-2.168737307E+00
-6.294200E-03,-2.168737307E+00
-6.290800E-03,-2.168737307E+00
-6.287400E-03,-2.168737307E+00
-6.284000E-03,-2.088415042E+00
-6.280600E-03,-2.088415042E+00
-6.277200E-03,-2.060203295E+00
-6.273800E-03,-1.948673180E+00
-6.270400E-03,-1.927770510E+00
-6.267000E-03,-1.934055025E+00
-6.263600E-03,-1.848472807E+00
-6.260200E-03,-1.847448245E+00
-6.256800E-03,-1.831805528E+00
-6.253400E-03,-1.801544657E+00
-6.250000E-03,-1.767125979E+00
-6.246600E-03,-1.767125979E+00
-6.243200E-03,-1.651360474E+00
-6.239800E-03,-1.686803713E+00
-6.236400E-03,-1.585656362E+00
-6.233000E-03,-1.526159182E+00
-6.229600E-03,-1.452043848E+00
-6.226200E-03,-1.523954890E+00
-6.222800E-03,-1.373925874E+00
-6.219400E-03,-1.349794350E+00
-6.216000E-03,-1.285192385E+00
-6.212600E-03,-1.254853930E+00
-6.209200E-03,-1.167222587E+00
-6.205800E-03,-1.159913510E+00
-6.202400E-03,-1.068434696E+00
-6.199000E-03,-1.023478087E+00
-6.195600E-03,-1.017348739E+00
-6.192200E-03,-957.773976E-03
-6.188800E-03,-884.760787E-03
-6.185400E-03,-875.092250E-03
-6.182000E-03,-722.936526E-03
-6.178600E-03,-699.829564E-03
-6.175200E-03,-642.614260E-03
-6.171800E-03,-685.211410E-03
-6.168400E-03,-562.291995E-03
-6.165000E-03,-481.969729E-03
-6.161600E-03,-481.969729E-03
-6.158200E-03,-401.647463E-03
-6.154800E-03,-395.595700E-03
-6.151400E-03,-241.002932E-03
-6.148000E-03,-249.569323E-03
-6.144600E-03,-241.002932E-03
-6.141200E-03,-160.680667E-03
-6.137800E-03,-160.680667E-03
-6.134400E-03,-36.135E-06
-6.131000E-03,-80.358401E-03
-6.127600E-03,-24.555578E-03
-6.124200E-03,+59.693796E-03
-6.120800E-03,+80.286130E-03
-6.117400E-03,+160.608396E-03
-6.114000E-03,+239.595764E-03
-6.110600E-03,+232.286687E-03
-6.107200E-03,+240.930662E-03
-6.103800E-03,+344.515056E-03
-6.100400E-03,+451.326252E-03
-6.097000E-03,+363.694909E-03
-6.093600E-03,+401.575193E-03
-6.090200E-03,+454.073631E-03
-6.086800E-03,+481.897458E-03
-6.083400E-03,+481.897458E-03
-6.080000E-03,+562.219724E-03
-6.076600E-03,+562.219724E-03
-6.073200E-03,+642.541990E-03
-6.069800E-03,+578.250360E-03
-6.066400E-03,+642.541990E-03
-6.063000E-03,+692.215465E-03
-6.059600E-03,+680.499857E-03
-6.056200E-03,+722.864255E-03
-6.052800E-03,+775.440277E-03
-6.049400E-03,+743.301422E-03
-6.046000E-03,+803.186521E-03
-6.042600E-03,+877.689774E-03
-6.039200E-03,+882.018721E-03
-6.035800E-03,+811.985663E-03
-6.032400E-03,+883.508787E-03
-6.029000E-03,+883.508787E-03
-6.025600E-03,+883.508787E-03
-6.022200E-03,+925.795601E-03
-6.018800E-03,+838.164258E-03
-6.015400E-03,+911.177447E-03
-6.012000E-03,+943.471469E-03
-6.008600E-03,+963.831052E-03
-6.005200E-03,+889.250215E-03
-6.001800E-03,+963.831052E-03
-5.998400E-03,+892.385513E-03
-5.995000E-03,+963.831052E-03
-5.991600E-03,+940.336172E-03
-5.988200E-03,+963.831052E-03
-5.984800E-03,+883.508787E-03
-5.981400E-03,+963.831052E-03
-5.978000E-03,+883.508787E-03
-5.974600E-03,+903.790786E-03
-5.971200E-03,+937.885209E-03
-5.967800E-03,+958.167208E-03
-5.964400E-03,+883.508787E-03
-5.961000E-03,+954.876742E-03
-5.957600E-03,+947.567665E-03
-5.954200E-03,+859.936322E-03
-5.950800E-03,+803.186521E-03
-5.947400E-03,+841.377140E-03
-5.944000E-03,+838.009091E-03
-5.940600E-03,+803.186521E-03
-5.937200E-03,+743.068670E-03
-5.933800E-03,+790.291183E-03
-5.930400E-03,+734.036777E-03
-5.927000E-03,+722.864255E-03
-5.923600E-03,+722.864255E-03
-5.920200E-03,+722.864255E-03
-5.916800E-03,+642.541990E-03
-5.913400E-03,+691.905130E-03
-5.910000E-03,+642.541990E-03
-5.906600E-03,+688.119269E-03
-5.903200E-03,+642.541990E-03
-5.899800E-03,+622.415158E-03
-5.896400E-03,+575.037478E-03
-5.893000E-03,+562.219724E-03
-5.889600E-03,+562.219724E-03
-5.886200E-03,+553.110247E-03
-5.882800E-03,+481.897458E-03
-5.879400E-03,+425.302825E-03
-5.876000E-03,+481.897458E-03
-5.872600E-03,+439.920979E-03
-5.869200E-03,+401.575193E-03
-5.865800E-03,+374.216868E-03
-5.862400E-03,+321.252927E-03
-5.859000E-03,+321.252927E-03
-5.855600E-03,+321.252927E-03
-5.852200E-03,+240.930662E-03
-5.848800E-03,+240.930662E-03
-5.845400E-03,+177.104534E-03
-5.842000E-03,+240.930662E-03
-5.838600E-03,+209.816369E-03
-5.835200E-03,+202.507291E-03
-5.831800E-03,+160.608396E-03
-5.828400E-03,+80.286130E-03
-5.825000E-03,+80.286130E-03
-5.821600E-03,+80.286130E-03
-5.818200E-03,+74.932621E-03
-5.814800E-03,-36.135E-06
-5.811400E-03,-36.135E-06
-5.808000E-03,-16.609858E-03
-5.804600E-03,-56.475601E-03
-5.801200E-03,-80.358401E-03
-5.797800E-03,-80.358401E-03
-5.794400E-03,-80.358401E-03
-5.791000E-03,-133.477509E-03
-5.787600E-03,-160.680667E-03
-5.784200E-03,-160.680667E-03
-5.780800E-03,-235.727007E-03
-5.777400E-03,-241.002932E-03
-5.774000E-03,-231.660703E-03
-5.770600E-03,-241.002932E-03
-5.767200E-03,-241.002932E-03
-5.763800E-03,-272.272393E-03
-5.760400E-03,-321.325198E-03
-5.757000E-03,-321.325198E-03
-5.753600E-03,-294.199624E-03
-5.750200E-03,-321.325198E-03
-5.746800E-03,-308.817779E-03
-5.743400E-03,-326.523540E-03
-5.740000E-03,-399.536728E-03
-5.736600E-03,-401.647463E-03
-5.733200E-03,-401.647463E-03
-5.729800E-03,-377.609496E-03
-5.726400E-03,-401.647463E-03
-5.723000E-03,-443.313608E-03
-5.719600E-03,-401.647463E-03
-5.716200E-03,-428.695453E-03
-5.712800E-03,-481.969729E-03
-5.709400E-03,-481.969729E-03
-5.706000E-03,-552.050479E-03
-5.702600E-03,-481.969729E-03
-5.699200E-03,-481.969729E-03
-5.695800E-03,-465.163255E-03
-5.692400E-03,-481.969729E-03
-5.689000E-03,-464.496720E-03
-5.685600E-03,-523.558289E-03
-5.682200E-03,-481.969729E-03
-5.678800E-03,-535.321589E-03
-5.675400E-03,-542.630666E-03
-5.672000E-03,-494.321981E-03
-5.668600E-03,-557.248820E-03
-5.665200E-03,-560.026092E-03
-5.661800E-03,-472.394749E-03
-5.658400E-03,-528.523880E-03
-5.655000E-03,-538.098860E-03
-5.651600E-03,-499.287571E-03
-5.648200E-03,-523.480706E-03
-5.644800E-03,-528.090095E-03
-5.641400E-03,-535.399173E-03
-5.638000E-03,-562.291995E-03
-5.634600E-03,-413.922131E-03
-5.631200E-03,-481.969729E-03
-5.627800E-03,-484.313216E-03
-5.624400E-03,-420.952591E-03
-5.621000E-03,-481.969729E-03
-5.617600E-03,-457.699011E-03
-5.614200E-03,-433.227259E-03
-5.610800E-03,-440.536336E-03
-5.607400E-03,-435.771779E-03
-5.604000E-03,-401.647463E-03
-5.600600E-03,-481.969729E-03
-5.597200E-03,-401.647463E-03
-5.593800E-03,-401.647463E-03
-5.590400E-03,-401.647463E-03
-5.587000E-03,-472.239581E-03
-5.583600E-03,-321.325198E-03
-5.580200E-03,-401.647463E-03
-5.576800E-03,-369.990084E-03
-5.573400E-03,-321.325198E-03
-5.570000E-03,-367.600732E-03
-5.566600E-03,-294.478241E-03
-5.563200E-03,-321.325198E-03
-5.559800E-03,-321.325198E-03
-5.556400E-03,-401.647463E-03
-5.553000E-03,-243.501587E-03
-5.549600E-03,-241.002932E-03
-5.546200E-03,-241.002932E-03
-5.542800E-03,-296.899312E-03
-5.539400E-03,-241.002932E-03
-5.536000E-03,-241.002932E-03
-5.532600E-03,-241.002932E-03
-5.529200E-03,-241.002932E-03
-5.525800E-03,-260.353926E-03
-5.522400E-03,-228.961016E-03
-5.519000E-03,-236.270093E-03
-5.515600E-03,-163.256905E-03
-5.512200E-03,-301.554567E-03
-5.508800E-03,-223.808540E-03
-5.505400E-03,-216.499462E-03
-5.502000E-03,-80.358401E-03
-5.498600E-03,-119.480025E-03
-5.495200E-03,-80.358401E-03
-5.491800E-03,-160.680667E-03
-5.488400E-03,-80.358401E-03
-5.485000E-03,-80.358401E-03
-5.481600E-03,-80.358401E-03
-5.478200E-03,-36.135E-06
-5.474800E-03,-70.395502E-03
-5.471400E-03,-36.135E-06
-5.468000E-03,-24.617189E-03
-5.464600E-03,-36.135E-06
-5.461200E-03,-39.235343E-03
-5.457800E-03,+46.472150E-03
-5.454400E-03,-80.358401E-03
-5.451000E-03,+61.090304E-03
-5.447600E-03,-36.135E-06
-5.444200E-03,+75.708459E-03
-5.440800E-03,+77.554725E-03
-5.437400E-03,+80.286130E-03
-5.434000E-03,+62.936570E-03
-5.430600E-03,+55.627493E-03
-5.427200E-03,+31.931579E-03
-5.423800E-03,-36.135E-06
-5.420400E-03,+80.286130E-03
-5.417000E-03,+80.286130E-03
-5.413600E-03,+19.082107E-03
-5.410200E-03,+11.773030E-03
-5.406800E-03,+160.608396E-03
-5.403400E-03,+77.477141E-03
-5.400000E-03,+150.490329E-03
-5.396600E-03,+17.391009E-03
-5.393200E-03,+135.872175E-03
-5.389800E-03,+128.563098E-03
-5.386400E-03,+160.608396E-03
-5.383000E-03,+160.608396E-03
-5.379600E-03,+134.258660E-03
-5.376200E-03,+221.890003E-03
-5.372800E-03,+160.608396E-03
-5.369400E-03,+84.708634E-03
-5.366000E-03,+83.172704E-03
-5.362600E-03,+90.481781E-03
-5.359200E-03,+160.608396E-03
-5.355800E-03,+240.930662E-03
-5.352400E-03,+160.608396E-03
-5.349000E-03,+119.718090E-03
-5.345600E-03,+113.867359E-03
-5.342200E-03,+134.336244E-03
-5.338800E-03,+160.608396E-03
-5.335400E-03,+160.608396E-03
-5.332000E-03,+160.608396E-03
-5.328600E-03,+83.250287E-03
-5.325200E-03,+160.608396E-03
-5.321800E-03,+143.026084E-03
-5.318400E-03,+160.608396E-03
-5.315000E-03,+176.529730E-03
-5.311600E-03,+80.286130E-03
-5.308200E-03,+80.286130E-03
-5.304800E-03,+160.608396E-03
-5.301400E-03,+99.171621E-03
-5.298000E-03,+80.286130E-03
-5.294600E-03,+88.820803E-03
-5.291200E-03,+157.566655E-03
-5.287800E-03,+160.608396E-03
-5.284400E-03,+97.946026E-03
-5.281000E-03,+160.608396E-03
-5.277600E-03,+80.286130E-03
-5.274200E-03,+121.021269E-03
-5.270800E-03,+46.860069E-03
-5.267400E-03,+80.286130E-03
-5.264000E-03,+141.800489E-03
-5.260600E-03,+80.286130E-03
-5.257200E-03,+80.286130E-03
-5.253800E-03,+77.166806E-03
-5.250400E-03,+160.608396E-03
-5.247000E-03,+142.870917E-03
-5.243600E-03,-36.135E-06
-5.240200E-03,+80.286130E-03
-5.236800E-03,+39.628575E-03
-5.233400E-03,+80.286130E-03
-5.230000E-03,+52.042666E-03
-5.226600E-03,+80.286130E-03
-5.223200E-03,+11.385111E-03
-5.219800E-03,+76.173962E-03
-5.216400E-03,-36.135E-06
-5.213000E-03,+80.286130E-03
-5.209600E-03,-62.543338E-03
-5.206200E-03,+80.286130E-03
-5.202800E-03,+32.397082E-03
-5.199400E-03,-40.616106E-03
-5.196000E-03,+33.234759E-03
-5.192600E-03,-54.396584E-03
-5.189200E-03,-43.052922E-03
-5.185800E-03,-36.135E-06
-5.182400E-03,-36.135E-06
-5.179000E-03,-36.135E-06
-5.175600E-03,-36.135E-06
-5.172200E-03,-36.135E-06
-5.168800E-03,-55.156677E-03
-5.165400E-03,-80.358401E-03
-5.162000E-03,-40.538523E-03
-5.158600E-03,-33.229445E-03
-5.155200E-03,-80.358401E-03
-5.151800E-03,-18.611291E-03
-5.148400E-03,-11.302214E-03
-5.145000E-03,-80.358401E-03
-5.141600E-03,-3.388211E-03
-5.138200E-03,-80.358401E-03
-5.134800E-03,-62.388170E-03
-5.131400E-03,-80.358401E-03
-5.128000E-03,-80.358401E-03
-5.124600E-03,-40.460939E-03
-5.121200E-03,-113.474127E-03
-5.117800E-03,-25.842784E-03
-5.114400E-03,-98.855973E-03
-5.111000E-03,-80.358401E-03
-5.107600E-03,-160.680667E-03
-5.104200E-03,-157.251007E-03
-5.100800E-03,-160.680667E-03
-5.097400E-03,-142.632852E-03
-5.094000E-03,-160.680667E-03
-5.090600E-03,-128.014698E-03
-5.087200E-03,-80.358401E-03
-5.083800E-03,-127.642524E-03
-5.080400E-03,-160.680667E-03
-5.077000E-03,-222.582944E-03
-5.073600E-03,-91.469312E-03
-5.070200E-03,-164.482500E-03
-5.066800E-03,-160.680667E-03
-5.063400E-03,-160.680667E-03
-5.060000E-03,-142.555269E-03
-5.056600E-03,-215.568457E-03
-5.053200E-03,-127.937114E-03
-5.049800E-03,-160.680667E-03
-5.046400E-03,-127.720108E-03
-5.043000E-03,-186.332148E-03
-5.039600E-03,-160.680667E-03
-5.036200E-03,-241.002932E-03
-5.032800E-03,-160.680667E-03
-5.029400E-03,-87.528056E-03
-5.026000E-03,-102.146210E-03
-5.022600E-03,-160.680667E-03
-5.019200E-03,-160.680667E-03
-5.015800E-03,-80.358401E-03
-5.012400E-03,-120.488614E-03
-5.009000E-03,-160.680667E-03
-5.005600E-03,-189.855137E-03
-5.002200E-03,-98.623221E-03
-4.998800E-03,-91.314144E-03
-4.995400E-03,-237.356266E-03
-4.992000E-03,-84.020812E-03
-4.988600E-03,-102.301378E-03
-4.985200E-03,-98.638967E-03
-4.981800E-03,-80.358401E-03
-4.978400E-03,-193.579387E-03
-4.975000E-03,-120.566198E-03
-4.971600E-03,-193.486058E-03
-4.968200E-03,-135.184353E-03
-4.964800E-03,-142.493430E-03
-4.961400E-03,-91.236560E-03
-4.958000E-03,-83.927483E-03
-4.954600E-03,-237.262937E-03
-4.951200E-03,-80.358401E-03
-4.947800E-03,-142.322517E-03
-4.944400E-03,-215.335706E-03
-4.941000E-03,-160.680667E-03
-4.937600E-03,-160.680667E-03
-4.934200E-03,-127.952859E-03
-4.930800E-03,-160.680667E-03
-4.927400E-03,-160.680667E-03
-4.924000E-03,-149.880091E-03
-4.920600E-03,-80.358401E-03
-4.917200E-03,-156.863088E-03
-4.913800E-03,-91.485057E-03
-4.910400E-03,-98.794134E-03
-4.907000E-03,-106.103211E-03
-4.903600E-03,-113.412289E-03
-4.900200E-03,-120.317702E-03
-4.896800E-03,-128.030443E-03
-4.893400E-03,-160.680667E-03
-4.890000E-03,-80.358401E-03
-4.886600E-03,-69.635409E-03
-4.883200E-03,-83.772316E-03
-4.879800E-03,-160.680667E-03
-4.876400E-03,-11.240375E-03
-4.873000E-03,-80.358401E-03
-4.869600E-03,-54.536007E-03
-4.866200E-03,-47.226930E-03
-4.862800E-03,-80.358401E-03
-4.859400E-03,-112.931041E-03
-4.856000E-03,-80.358401E-03
-4.852600E-03,-98.312886E-03
-4.849200E-03,-80.358401E-03
-4.845800E-03,-157.344336E-03
-4.842400E-03,-160.680667E-03
-4.839000E-03,-80.358401E-03
-4.835600E-03,-80.358401E-03
-4.832200E-03,-106.258379E-03
-4.828800E-03,-80.358401E-03
-4.825400E-03,-39.840269E-03
-4.822000E-03,-80.358401E-03
-4.818600E-03,-36.135E-06
-4.815200E-03,-62.481499E-03
-4.811800E-03,-69.790577E-03
-4.808400E-03,-3.294882E-03
-4.805000E-03,-80.358401E-03
-4.801600E-03,-36.135E-06
-4.798200E-03,-18.704620E-03
-4.794800E-03,-54.380839E-03
-4.791400E-03,-47.071762E-03
-4.788000E-03,-80.358401E-03
-4.784600E-03,-36.135E-06
-4.781200E-03,-25.144530E-03
-4.777800E-03,-17.835453E-03
-4.774400E-03,-80.358401E-03
-4.771000E-03,+73.923804E-03
-4.767600E-03,-76.230487E-03
-4.764200E-03,-36.135E-06
-4.760800E-03,-61.612333E-03
-4.757400E-03,-36.135E-06
-4.754000E-03,-46.994178E-03
-4.750600E-03,-39.685101E-03
-4.747200E-03,-36.135E-06
-4.743800E-03,-80.358401E-03
-4.740400E-03,-80.358401E-03
-4.737000E-03,-80.358401E-03
-4.733600E-03,-80.358401E-03
-4.730200E-03,-4.241633E-03
-4.726800E-03,-80.358401E-03
-4.723400E-03,-18.859787E-03
-4.720000E-03,-36.135E-06
-4.716600E-03,-80.358401E-03
-4.713200E-03,-1.215637E-03
-4.709800E-03,-80.358401E-03
-4.706400E-03,-24.989363E-03
-4.703000E-03,-62.714251E-03
-4.699600E-03,-36.135E-06
-4.696200E-03,-3.062131E-03
-4.692800E-03,-4.319217E-03
-4.689400E-03,-68.766242E-03
-4.686000E-03,-61.457165E-03
-4.682600E-03,-26.246448E-03
-4.679200E-03,-80.358401E-03
-4.675800E-03,-40.864603E-03
-4.672400E-03,-80.358401E-03
-4.669000E-03,-24.911779E-03
-4.665600E-03,-45.225268E-03
-4.662200E-03,-70.100912E-03
-4.658800E-03,-36.135E-06
-4.655400E-03,-80.358401E-03
-4.652000E-03,-80.358401E-03
-4.648600E-03,-80.358401E-03
-4.645200E-03,-27.782607E-03
-4.641800E-03,-36.135E-06
-4.638400E-03,+39.380079E-03
-4.635000E-03,-48.251264E-03
-4.631600E-03,-24.834195E-03
-4.628200E-03,-17.525118E-03
-4.624800E-03,-80.358401E-03
-4.621400E-03,-80.358401E-03
-4.618000E-03,-4.474384E-03
-4.614600E-03,-11.783462E-03
-4.611200E-03,-19.092539E-03
-4.607800E-03,-53.992920E-03
-4.604400E-03,-80.358401E-03
-4.601000E-03,-39.374766E-03
-4.597600E-03,-80.358401E-03
-4.594200E-03,-36.135E-06
-4.590800E-03,-80.358401E-03
-4.587400E-03,-70.256079E-03
-4.584000E-03,-80.358401E-03
-4.580600E-03,-80.358401E-03
-4.577200E-03,-11.861045E-03
-4.573800E-03,-80.358401E-03
-4.570400E-03,-80.358401E-03
-4.567000E-03,-46.606259E-03
-4.563600E-03,-80.358401E-03
-4.560200E-03,-36.135E-06
-4.556800E-03,-80.358401E-03
-4.553400E-03,-80.358401E-03
